restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
SSL6nawZW7f6KBf4UrLlXQ,Bishop,$$$,https://www.yelp.com/biz/bishop-memphis?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,131,"['545 S Main St', 'Memphis, TN 38103']",https://s3-media3.fl.yelpcdn.com/bphoto/WQ9hsm-hAbcWOz3_-85yPQ/o.jpg,(901) 896-0228,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
Ai1Iy5Ljyc1Y7WMSSnWZPw,Restaurant Iris,$$$,https://www.yelp.com/biz/restaurant-iris-memphis?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,306,"['4550 Poplar Ave', 'Memphis, TN 38117']",https://s3-media2.fl.yelpcdn.com/bphoto/-DFwCzPBzVm93onkKazP8w/o.jpg,(901) 590-2828,"[{'alias': 'cajun', 'title': 'Cajun/Creole'}, {'alias': 'french', 'title': 'French'}]"
kIdQLsARVuvuiRqiEHOZmA,River Oaks Restaurant,$$$,https://www.yelp.com/biz/river-oaks-restaurant-memphis?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,135,"['5871 Poplar Ave', 'Memphis, TN 38119']",https://s3-media2.fl.yelpcdn.com/bphoto/fzk-0tU3dSWqgeflKCEXOQ/o.jpg,(901) 683-9305,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
eBvC1gEAhrq5byd_-4FfAg,Chez Philippe,$$$$,https://www.yelp.com/biz/chez-philippe-memphis?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,98,"['149 Union Ave', 'Ste 8', 'The Peabody', 'Memphis, TN 38103']",https://s3-media2.fl.yelpcdn.com/bphoto/wzaM-XuLlso2TVDFwSv-jg/o.jpg,(901) 529-4000,"[{'alias': 'french', 'title': 'French'}]"
ZSnkhhj5t8SDXqNBbZXWUQ,Erling Jensen The Restaurant,$$$$,https://www.yelp.com/biz/erling-jensen-the-restaurant-memphis?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,190,"['1044 S Yates Rd', 'Memphis, TN 38119']",https://s3-media1.fl.yelpcdn.com/bphoto/FDrAwaD_qrnGbN1K3fwQwA/o.jpg,(901) 763-3700,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
VH0Ib9S3E-dxbQdQC4rffg,Mistral,$$$$,https://www.yelp.com/biz/mistral-boston?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1086,"['223 Columbus Ave', 'Boston, MA 02116']",https://s3-media2.fl.yelpcdn.com/bphoto/ea6vXd8SyxeuswXoCIKmrw/o.jpg,(617) 867-9300,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
l45r09qD9iIkQn9KoKKfuw,Bistro du Midi,$$$,https://www.yelp.com/biz/bistro-du-midi-boston?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,752,"['272 Boylston St', 'Boston, MA 02116']",https://s3-media2.fl.yelpcdn.com/bphoto/v5l6Te7Q2uTTfp2SyxR4gw/o.jpg,(617) 279-8000,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
9JdZYh-OF_gpo5ioAdkzdQ,Aquitaine,$$$,https://www.yelp.com/biz/aquitaine-boston-5?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,998,"['569 Tremont St', 'Boston, MA 02118']",https://s3-media3.fl.yelpcdn.com/bphoto/Y9yCYB-mIIPpTlR3m584oA/o.jpg,(617) 424-8577,"[{'alias': 'french', 'title': 'French'}]"
-uw-p4Rp-__yr9-J3kHaTQ,Batifol,$$$,https://www.yelp.com/biz/batifol-cambridge-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,82,"['291 Third St', 'Cambridge, MA 02142']",https://s3-media3.fl.yelpcdn.com/bphoto/ZAZ7Qbl8LFSy3i6ZChutLw/o.jpg,(617) 945-0345,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
fUXHR5XBFa4qV_NvPXpuAA,Rochambeau,$$$,https://www.yelp.com/biz/rochambeau-boston-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,272,"['900 Boylston St', 'Boston, MA 02115']",https://s3-media2.fl.yelpcdn.com/bphoto/_9rOLZNcnI4kaC4Y7255aA/o.jpg,(617) 247-0400,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
loARYRGAZiQd7NxLTxURlQ,Sycamore,$$$,https://www.yelp.com/biz/sycamore-newton?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,309,"['755 Beacon St', 'Newton, MA 02459']",https://s3-media2.fl.yelpcdn.com/bphoto/g8BHpEMbh4crD7Uy4hNqLg/o.jpg,(617) 244-4445,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
E2De90kZUtXIS2dy-vn1yg,Deuxave,$$$,https://www.yelp.com/biz/deuxave-boston?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,655,"['371 Commonwealth Ave', 'Boston, MA 02115']",https://s3-media3.fl.yelpcdn.com/bphoto/d4K6B3OZDi4Flnkae_pwlA/o.jpg,(617) 517-5915,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'french', 'title': 'French'}]"
dXPmYs9b3xyv9Zqa0z8adA,La Voile,$$$,https://www.yelp.com/biz/la-voile-boston?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,657,"['261 Newbury St', 'Boston, MA 02116']",https://s3-media4.fl.yelpcdn.com/bphoto/nCzjsO10b9Qu_6BQBxnTFQ/o.jpg,(617) 587-4200,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
ru2PbckR1YiXNggUVL_kEw,Troquet on South,$$$$,https://www.yelp.com/biz/troquet-on-south-boston?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,93,"['107 South St', 'Boston, MA 02111']",https://s3-media3.fl.yelpcdn.com/bphoto/enP_d-0JXd9AU8_b8rkE4w/o.jpg,(617) 695-9463,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
uYqizPy4eUSpwOha0RkVPg,No. 9 Park,$$$$,https://www.yelp.com/biz/no-9-park-boston?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,751,"['9 Park St', 'Boston, MA 02108']",https://s3-media3.fl.yelpcdn.com/bphoto/q0HGQ7S8qR9MzxAF11bLxg/o.jpg,(617) 742-9991,"[{'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'bars', 'title': 'Bars'}]"
8zLHresim_7dPvkYSuBVzA,Menton,$$$$,https://www.yelp.com/biz/menton-boston?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,560,"['354 Congress St', 'Boston, MA 02210']",https://s3-media3.fl.yelpcdn.com/bphoto/MVdMf4ka_RC_D4tdTyHJZg/o.jpg,(617) 737-0099,"[{'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
fJkmilWL3V_Qq6FscWAkuQ,Amuse Restaurant,$$$$,https://www.yelp.com/biz/amuse-restaurant-cambridge?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,20,"['20 Sidney St', 'Cambridge, MA 02139']",https://s3-media3.fl.yelpcdn.com/bphoto/cTlkIBwYtO7BUsMCnsQbNw/o.jpg,(617) 494-0011,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
L7azzjeTPzfxnGvrqPjtFg,La Voile Brookline,$$$,https://www.yelp.com/biz/la-voile-brookline-brookline-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,150,"['1627 Beacon St', 'Brookline, MA 02445']",https://s3-media1.fl.yelpcdn.com/bphoto/b-i8FYqTCtYEtNxXYIG_Dw/o.jpg,(617) 277-1260,"[{'alias': 'french', 'title': 'French'}]"
-C1gES7-4-PlFLi8xFFMvw,Aquitaine Chestnut Hill,$$$,https://www.yelp.com/biz/aquitaine-chestnut-hill-chestnut-hill-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,248,"['11 Boylston St', 'Chestnut Hill, MA 02467']",https://s3-media2.fl.yelpcdn.com/bphoto/BSgjUZwBa9DL_gSQNeESZQ/o.jpg,(617) 734-8400,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
IFzC8hzQpKNfVuJh84p1sw,Copine,$$$$,https://www.yelp.com/biz/copine-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,239,"['6460 24th Ave NW', 'Seattle, WA 98107']",https://s3-media1.fl.yelpcdn.com/bphoto/uqyv9GV5CAQ1_dyZ3-7JkQ/o.jpg,(206) 258-2467,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
Lk7UrSA-vlkRI-m_z6UUOQ,L'Oursin,$$$,https://www.yelp.com/biz/l-oursin-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,129,"['1315 E Jefferson St', 'Seattle, WA 98122']",https://s3-media1.fl.yelpcdn.com/bphoto/ohqTVzhvP_BUCY8SQEwYLQ/o.jpg,(206) 485-7173,"[{'alias': 'french', 'title': 'French'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
OXkT4ZYdVhbIOQOKpkU3PQ,iconiq,$$$,https://www.yelp.com/biz/iconiq-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,142,"['1421 31st Ave S', 'Seattle, WA 98144']",https://s3-media1.fl.yelpcdn.com/bphoto/oAPae5kITAlcz3mK-bDDNg/o.jpg,(206) 568-7715,"[{'alias': 'french', 'title': 'French'}, {'alias': 'japanese', 'title': 'Japanese'}]"
