restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
85s4Qh0VUxKCRFnEkHeXRA,Le Colonial - Atlanta,$$$,https://www.yelp.com/biz/le-colonial-atlanta-atlanta-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,477,"['3035 Peachtree Rd NE', 'Ste A201', 'Atlanta, GA 30305']",https://s3-media2.fl.yelpcdn.com/bphoto/guUIsny2emlJPiHuOv5JjA/o.jpg,(404) 341-0500,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'french', 'title': 'French'}]"
dTsp-JNNA7u5F9WtxVBEug,Bistro Niko,$$$,https://www.yelp.com/biz/bistro-niko-atlanta?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1012,"['3344 Peachtree Rd NE', 'Atlanta, GA 30326']",https://s3-media2.fl.yelpcdn.com/bphoto/-auY-eH0wrcMdLclYHaqvw/o.jpg,(404) 261-6456,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
sQAtQV1tHZaOJWcR_T8bwg,Tiny Lou's,$$$,https://www.yelp.com/biz/tiny-lous-atlanta-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,268,"['789 Ponce De Leon Ave NE', 'Atlanta, GA 30306']",https://s3-media2.fl.yelpcdn.com/bphoto/EMFGGXJZnTpLha7cC6nudw/o.jpg,(470) 485-0085,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
VK2UfEbvVaZeJo8pRmD2ZQ,Nikolai's Roof,$$$,https://www.yelp.com/biz/nikolais-roof-atlanta-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,187,"['255 Courtland St NE', 'Fl 30', 'Atlanta, GA 30303']",https://s3-media4.fl.yelpcdn.com/bphoto/JjKFUVhhUAUsKXTZoEV99g/o.jpg,(404) 221-6362,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
95G2Y2-of1jFYNndCSWtkw,Petite Violette,$$$,https://www.yelp.com/biz/petite-violette-atlanta?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,259,"['2948 Clairmont Rd NE', 'Atlanta, GA 30329']",https://s3-media4.fl.yelpcdn.com/bphoto/gg9k9n-WZTdq_Nu5iMOhVQ/o.jpg,(404) 634-6268,"[{'alias': 'french', 'title': 'French'}]"
15G8ExqK2dvlLjHjsVcLPw,Le Bilboquet,$$$$,https://www.yelp.com/biz/le-bilboquet-atlanta?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,434,"['3027 Bolling Way NE', 'Atlanta, GA 30305']",https://s3-media1.fl.yelpcdn.com/bphoto/QNidLj8Qry1i_1LrDx2IDQ/o.jpg,(404) 869-9944,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
Mvr426COJ0GKwPChBjSr-Q,Anis Cafe & Bistro,$$$,https://www.yelp.com/biz/anis-cafe-and-bistro-atlanta?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,455,"['2974 Grandview Ave NE', 'Atlanta, GA 30305']",https://s3-media3.fl.yelpcdn.com/bphoto/7h5pqZDKwneX0RLY09yw4g/o.jpg,(404) 233-9889,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
uu_r0C2vyzOuNkBgsffS5Q,F & B Atlanta,$$$,https://www.yelp.com/biz/f-and-b-atlanta-atlanta?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,159,"['3630 Peachtree Rd NE', 'Ste 160', 'Atlanta, GA 30326']",https://s3-media2.fl.yelpcdn.com/bphoto/rbORc4gPRJvq-TGMG60tpg/o.jpg,(404) 254-1797,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
0vlHTZCatpZiO9CgO4bu4w,Margaux's Restaurant,$$$,https://www.yelp.com/biz/margauxs-restaurant-raleigh?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,322,"['8111 Creedmoor Rd', 'Ste 111', 'Brennan Station', 'Raleigh, NC 27613']",https://s3-media1.fl.yelpcdn.com/bphoto/eyyTY-NYVJvp-9u549MW2g/o.jpg,(919) 846-9846,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
TabaC_gP5DJN6IYIFHpyXg,Chef Warren's,$$$,https://www.yelp.com/biz/chef-warrens-southern-pines?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,124,"['215 NE Broad St', 'Southern Pines, NC 28387']",https://s3-media2.fl.yelpcdn.com/bphoto/J9DUdNYMb-4eAdAwYrxDdw/o.jpg,(910) 692-5240,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}]"
