restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
YLV7ZZoyOAXW3eqidGXBZA,The Smoking Goat,$$$,https://www.yelp.com/biz/the-smoking-goat-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1758,"['3408 30th St', 'San Diego, CA 92104']",https://s3-media3.fl.yelpcdn.com/bphoto/GNINLVaWlMq76lpvDhUm0Q/o.jpg,(619) 955-5295,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'bars', 'title': 'Bars'}]"
_zFYC91bOjXC9EdsT8VnVQ,Parc Bistro-Brasserie,$$$,https://www.yelp.com/biz/parc-bistro-brasserie-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,777,"['2760 5th Ave', 'San Diego, CA 92103']",https://s3-media2.fl.yelpcdn.com/bphoto/nXMP3P6A6VTJlOaOuQ8E_g/o.jpg,(619) 795-1501,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
A3ByoJEG50eCzJ0OjGKh6A,Bleu Bohème,$$$,https://www.yelp.com/biz/bleu-boh%C3%A8me-san-diego-6?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1463,"['4090 Adams Ave', 'San Diego, CA 92116']",https://s3-media4.fl.yelpcdn.com/bphoto/dyXAfgTka2ZbUgrSlAnwDQ/o.jpg,(619) 255-4167,"[{'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
GanSI9bQ9DM0oooi4_1kLw,La Bonne Table,$$$,https://www.yelp.com/biz/la-bonne-table-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,326,"['3696 5th Ave', 'San Diego, CA 92103']",https://s3-media3.fl.yelpcdn.com/bphoto/pjAF6NeCIFTBfARRDvMh2A/o.jpg,(619) 260-8039,"[{'alias': 'french', 'title': 'French'}]"
zgsG_vV9GiyJQ-ZFoMAYYw,Wolfie's Carousel Bar,$$$,https://www.yelp.com/biz/wolfies-carousel-bar-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,628,"['2401 Kettner Blvd', 'San Diego, CA 92101']",https://s3-media2.fl.yelpcdn.com/bphoto/SUw8ZVF5Gg29f875-M_kfg/o.jpg,(619) 255-7533,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
aume4I76LG3Qu0cTcMZ_PA,Et Voilà French Bistro,$$$,https://www.yelp.com/biz/et-voil%C3%A0-french-bistro-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,778,"['3015 Adams Ave', 'San Diego, CA 92116']",https://s3-media4.fl.yelpcdn.com/bphoto/iwXc9F818UFZfhJrLQA8DA/o.jpg,(619) 209-7759,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'french', 'title': 'French'}]"
lfMX3hf_shaUi5oDxaui2g,Bistro Du Marché,$$$,https://www.yelp.com/biz/bistro-du-march%C3%A9-la-jolla?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,176,"['7437 Girard Ave', 'La Jolla, CA 92037']",https://s3-media1.fl.yelpcdn.com/bphoto/P0z7Lvtu6cmZGLxvPC4YiA/o.jpg,(858) 551-7500,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'bars', 'title': 'Bars'}]"
f_5fpckHScVAdqZlcmztjw,Dobson's Bar & Restaurant,$$$,https://www.yelp.com/biz/dobsons-bar-and-restaurant-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,440,"['956 Broadway Cir', 'San Diego, CA 92101']",https://s3-media3.fl.yelpcdn.com/bphoto/MkiZ0xhm1kdIDY3eSdS2tg/o.jpg,(619) 231-6771,"[{'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'tradamerican', 'title': 'American'}]"
eabyN1_U-eViLgHGXrPxug,Le Fontainebleau,$$$,https://www.yelp.com/biz/le-fontainebleau-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,110,"['1055 2nd Ave', 'Westgate Hotel', 'San Diego, CA 92101']",https://s3-media2.fl.yelpcdn.com/bphoto/lh28xjPsldhJU-MkVEIsCw/o.jpg,(619) 238-1818,"[{'alias': 'french', 'title': 'French'}]"
6Bsqo2SLjtSn_cwwD-4RAg,Black Sheep Brasserie,$$$,https://www.yelp.com/biz/black-sheep-brasserie-san-jose?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,688,"['1202 Lincoln Ave', 'Ste 30', 'San Jose, CA 95125']",https://s3-media4.fl.yelpcdn.com/bphoto/dLAh6wG4TeNHbJueQ9J0Lw/o.jpg,(408) 816-7251,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
UTCJ3w9P9BqDXT_1jQAZWA,La Foret,$$$$,https://www.yelp.com/biz/la-foret-san-jose-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,791,"['21747 Bertram Rd', 'San Jose, CA 95120']",https://s3-media2.fl.yelpcdn.com/bphoto/TGZtYDrwJvZQIuEqksvJWw/o.jpg,(408) 997-3458,"[{'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'lounges', 'title': 'Lounges'}]"
-YCoRJ_31hCiamVdYdMVVg,Plumed Horse,$$$$,https://www.yelp.com/biz/plumed-horse-saratoga?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1373,"['14555 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media2.fl.yelpcdn.com/bphoto/yXKymOTjpX6KDtS8PFnkNA/o.jpg,(408) 867-4711,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
