text,rating,location,restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
"Amazing food, service, and ambiance! 

My friend and I shared the pork chop, banana bread, and mussels. Every dish was well prepared and presented. I'd...",5.0,San+Diego,YLV7ZZoyOAXW3eqidGXBZA,The Smoking Goat,$$$,https://www.yelp.com/biz/the-smoking-goat-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1758,"['3408 30th St', 'San Diego, CA 92104']",https://s3-media3.fl.yelpcdn.com/bphoto/GNINLVaWlMq76lpvDhUm0Q/o.jpg,(619) 955-5295,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'bars', 'title': 'Bars'}]"
"Casual enough place to pop in and get a table or bar seating for 2 (even on a Friday evening).   They do take reservations if you plan ahead for it.

We...",4.0,San+Diego,YLV7ZZoyOAXW3eqidGXBZA,The Smoking Goat,$$$,https://www.yelp.com/biz/the-smoking-goat-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1758,"['3408 30th St', 'San Diego, CA 92104']",https://s3-media3.fl.yelpcdn.com/bphoto/GNINLVaWlMq76lpvDhUm0Q/o.jpg,(619) 955-5295,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'bars', 'title': 'Bars'}]"
"3.5 stars...

Arrived for our reservation and there was a bit of a problem as they gave our table away as we stood there... there were several other single...",3.0,San+Diego,YLV7ZZoyOAXW3eqidGXBZA,The Smoking Goat,$$$,https://www.yelp.com/biz/the-smoking-goat-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1758,"['3408 30th St', 'San Diego, CA 92104']",https://s3-media3.fl.yelpcdn.com/bphoto/GNINLVaWlMq76lpvDhUm0Q/o.jpg,(619) 955-5295,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'bars', 'title': 'Bars'}]"
"Great brunch experience here at Parc Bistro, be sure to make a reservation for weekends.

As a starter, we got the pastry basket which has the standard...",5.0,San+Diego,_zFYC91bOjXC9EdsT8VnVQ,Parc Bistro-Brasserie,$$$,https://www.yelp.com/biz/parc-bistro-brasserie-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,777,"['2760 5th Ave', 'San Diego, CA 92103']",https://s3-media2.fl.yelpcdn.com/bphoto/nXMP3P6A6VTJlOaOuQ8E_g/o.jpg,(619) 795-1501,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
Brunch today was borderline disastrous.  Things got off on the wrong foot from minute one: we had a reservation for outdoor seating and the hostess refused...,3.0,San+Diego,_zFYC91bOjXC9EdsT8VnVQ,Parc Bistro-Brasserie,$$$,https://www.yelp.com/biz/parc-bistro-brasserie-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,777,"['2760 5th Ave', 'San Diego, CA 92103']",https://s3-media2.fl.yelpcdn.com/bphoto/nXMP3P6A6VTJlOaOuQ8E_g/o.jpg,(619) 795-1501,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
Came here a looong time ago for restaurant week and remembered it being good. Finally came back for Thanksgiving with my family and it was an all around...,5.0,San+Diego,_zFYC91bOjXC9EdsT8VnVQ,Parc Bistro-Brasserie,$$$,https://www.yelp.com/biz/parc-bistro-brasserie-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,777,"['2760 5th Ave', 'San Diego, CA 92103']",https://s3-media2.fl.yelpcdn.com/bphoto/nXMP3P6A6VTJlOaOuQ8E_g/o.jpg,(619) 795-1501,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
"Ambiance food tres bien. I love it there. Always!.
Convenient and I always find  parking",5.0,San+Diego,A3ByoJEG50eCzJ0OjGKh6A,Bleu Bohème,$$$,https://www.yelp.com/biz/bleu-boh%C3%A8me-san-diego-6?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1463,"['4090 Adams Ave', 'San Diego, CA 92116']",https://s3-media4.fl.yelpcdn.com/bphoto/dyXAfgTka2ZbUgrSlAnwDQ/o.jpg,(619) 255-4167,"[{'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
"We had the best experience at Bleu Bohème. A dim-lit, romantic dining experience in Kensington makes for a great date night. Everything was fantastic, from...",5.0,San+Diego,A3ByoJEG50eCzJ0OjGKh6A,Bleu Bohème,$$$,https://www.yelp.com/biz/bleu-boh%C3%A8me-san-diego-6?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1463,"['4090 Adams Ave', 'San Diego, CA 92116']",https://s3-media4.fl.yelpcdn.com/bphoto/dyXAfgTka2ZbUgrSlAnwDQ/o.jpg,(619) 255-4167,"[{'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
"Massively disappointed in the Bleu Boheme...AGAIN.  Thought I'd give it a second try after the curt rude bartender drove us away a year ago.

We had to go...",2.0,San+Diego,A3ByoJEG50eCzJ0OjGKh6A,Bleu Bohème,$$$,https://www.yelp.com/biz/bleu-boh%C3%A8me-san-diego-6?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1463,"['4090 Adams Ave', 'San Diego, CA 92116']",https://s3-media4.fl.yelpcdn.com/bphoto/dyXAfgTka2ZbUgrSlAnwDQ/o.jpg,(619) 255-4167,"[{'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
"I am kicking myself for not coming here sooner. 5/5!

We loved everything about this seemingly old house turned restaurant. The food, the drinks, the...",5.0,San+Diego,GanSI9bQ9DM0oooi4_1kLw,La Bonne Table,$$$,https://www.yelp.com/biz/la-bonne-table-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,326,"['3696 5th Ave', 'San Diego, CA 92103']",https://s3-media3.fl.yelpcdn.com/bphoto/pjAF6NeCIFTBfARRDvMh2A/o.jpg,(619) 260-8039,"[{'alias': 'french', 'title': 'French'}]"
